884,593,1005,518,678,506,610,
771,507,885,504,581,550,610,
873,423,903,552,621,639,659,
957,476,749,484,511,580,610,
931,559,731,468,572,638,582,
928,665,782,587,472,574,665,
926,549,989,489,394,475,720,
857,458,984,525,368,444,689,
734,382,980,436,306,485,703,
564,318,874,446,283,567,637,
722,820,953,561,309,530,647,
686,941,798,675,308,517,681,
913,784,659,562,374,507,572,
700,652,583,497,323,562,626,
523,538,669,415,271,520,589,
396,666,685,348,319,496,572,
618,638,690,413,383,588,634,
1017,572,895,385,327,508,700,
961,590,746,449,452,468,646,
932,490,893,423,475,478,665,
919,418,741,352,396,496,632,
735,347,761,585,449,524,688,
591,291,628,512,428,526,686,
435,246,765,534,379,483,656,
391,955,881,559,357,535,669,
864,965,954,545,367,532,624,
930,808,974,533,423,494,602,
893,668,817,447,414,557,592,
780,556,678,490,348,523,567,
607,606,688,428,306,492,546,
701,577,625,544,367,497,658,
915,665,797,450,311,496,616,
966,702,824,426,282,476,624,
930,695,866,404,290,541,658,
708,693,967,442,638,604,625,
1020,799,860,469,529,550,667,
967,696,771,535,536,495,714,
921,577,850,526,474,583,621,
876,557,812,465,488,523,788,
934,680,965,416,530,573,662,
926,710,921,532,468,477,694,
930,686,990,565,423,519,701,
915,697,833,471,483,549,606,
961,578,856,397,399,516,619,
936,672,770,440,431,549,682,
930,559,905,457,427,462,714,
929,570,808,414,449,504,675,
967,471,667,507,502,461,687,
944,566,555,420,495,567,676,
933,515,579,351,516,579,634,
930,542,480,323,430,539,637,
966,447,608,395,583,665,693,
946,478,649,363,489,549,651,
901,401,606,429,468,516,612,
858,332,863,456,578,504,661,
750,279,934,505,482,533,633,
595,233,782,492,595,597,605,
552,198,677,420,518,493,652,
501,170,560,511,543,508,654,
478,144,467,544,530,528,673,
348,176,409,450,465,446,655,
242,222,774,531,438,574,602,
205,187,641,444,454,524,653,
192,160,529,436,412,530,639,
172,138,450,376,380,593,649,
140,205,843,548,518,534,656,
134,174,715,452,522,500,627,
108,150,636,430,536,425,725,
85,161,777,359,445,522,650,
58,151,823,434,470,559,621,
586,744,683,459,390,509,527,
577,989,733,582,329,494,691,
953,831,728,480,438,588,682,
949,689,661,428,400,537,688,
775,571,889,445,477,515,658,
579,662,780,420,438,554,690,
425,601,950,504,450,571,492,
335,644,822,668,377,542,576,
904,531,958,554,355,454,519,
939,442,976,589,438,473,678,
931,548,1003,585,421,552,541,
879,455,847,488,362,458,684,
699,380,938,407,304,532,705,
556,314,784,576,393,528,644,
481,263,906,515,328,556,702,
402,225,754,426,350,550,679,
326,189,628,406,371,556,726,
254,167,520,424,318,589,631,
193,144,521,481,316,577,678,
136,158,548,486,373,598,616,
103,134,566,405,336,547,661,
143,132,470,336,315,550,749,
115,242,1016,503,311,558,679,
106,203,1019,417,398,507,623,
79,229,1022,375,499,601,659,
92,225,1010,506,441,520,695,
76,262,1014,495,485,492,674,
128,296,1016,553,621,513,616,
512,950,938,580,753,730,609,
706,1005,782,481,737,605,696,
902,848,650,398,715,532,612,
908,702,852,386,670,581,612,
702,582,975,360,736,527,616,
519,485,991,342,612,599,674,
381,404,1006,287,680,596,611,
381,335,992,403,717,671,728,
322,377,852,412,709,556,650,
251,375,782,380,723,500,712,
410,504,727,352,707,416,638,
402,535,801,328,741,521,643,
524,551,1011,517,662,613,689,
674,459,933,430,551,529,656,
634,509,847,356,656,573,728,
552,451,969,378,541,477,653,
481,488,972,316,608,607,667,
394,514,814,325,682,502,632,
358,543,677,374,565,417,691,
412,473,946,336,470,467,547,
566,588,1013,386,481,519,535,
806,485,1022,321,441,575,605,
721,454,1015,272,470,520,593,
588,378,992,431,460,567,567,
463,316,1010,360,436,492,588,
335,266,972,303,469,575,695,
237,268,1019,327,637,611,681,
223,577,1018,338,551,580,704,
693,962,881,324,518,517,672,
716,827,733,356,597,546,616,
883,698,605,341,558,556,657,
897,582,904,333,552,586,705,
853,708,1020,402,552,534,634,
653,585,1012,361,664,556,720,
599,498,1020,304,575,463,645,
784,492,994,310,513,483,685,
983,500,1012,327,509,492,639,
951,473,1017,319,573,541,636,
934,612,900,268,524,510,644,
976,613,1022,335,539,535,636,
969,576,1013,366,575,512,606,
932,510,859,307,477,536,589,
927,597,744,268,485,511,676,
1003,533,671,309,537,520,699,
969,497,647,260,579,482,756,
935,568,1011,420,522,582,596,
930,554,857,351,482,550,616,
1016,679,762,291,508,458,705,
964,868,630,274,423,483,674,
929,718,522,290,419,564,618,
860,595,859,298,463,570,632,
741,502,716,335,898,636,676,
566,415,644,282,743,594,706,
492,347,657,261,619,519,619,
357,361,851,305,634,662,658,
255,300,704,302,664,546,692,
170,363,589,272,553,582,653,
254,303,491,251,690,601,574,
346,253,649,304,838,573,604,
447,283,952,352,698,570,576,
343,250,978,389,615,483,697,
256,226,894,344,509,570,672,
193,230,747,286,694,646,613,
161,199,624,241,572,534,675,
132,195,519,245,477,574,671,
89,183,566,266,569,592,616,
85,156,466,230,473,541,600,
79,138,477,216,393,593,656,
98,193,526,265,377,514,636,
100,196,731,308,410,569,691,
79,164,757,275,469,474,664,
87,141,628,230,475,614,607,
64,171,630,290,544,589,583,
85,393,521,246,467,499,593,
474,978,484,439,603,516,613,
703,923,410,429,595,561,668,
888,767,367,360,617,624,693,
879,636,499,399,527,630,661,
664,527,419,332,669,551,673,
490,565,372,315,565,499,626,
359,470,408,357,609,484,677,
250,515,437,301,530,488,720,
454,427,361,645,537,514,694,
439,356,570,533,479,539,703,
402,298,503,444,498,569,687,
446,249,427,369,529,513,649,
488,212,374,355,565,551,616,
356,214,382,781,698,533,709,
280,362,525,646,704,605,659,
473,418,437,536,584,569,713,
539,501,381,446,599,632,767,
475,444,407,591,560,553,624,
490,429,469,600,462,568,586,
530,467,510,498,385,546,636,
529,455,503,413,514,527,620,
488,429,562,347,424,466,668,
408,448,463,289,353,459,710,
395,463,389,260,342,528,636,
556,473,369,241,418,563,643,
585,533,417,220,355,534,610,
480,545,481,283,314,553,672,
456,490,571,715,461,584,567,
461,510,574,592,429,484,630,
507,477,517,491,526,622,648,
514,415,445,410,467,528,516,
466,462,385,339,390,527,665,
418,485,364,319,420,509,553,
490,469,324,340,487,547,659,
549,427,390,281,407,668,658,
522,440,326,275,421,556,605,
436,470,295,243,361,538,685,
576,516,306,231,431,539,633,
677,429,362,245,502,577,591,
631,357,417,285,441,552,565,
464,301,387,329,430,549,673,
338,251,359,433,443,548,666,
237,211,334,362,372,502,669,
244,189,369,301,370,529,570,
204,158,306,265,365,575,597,
133,312,647,304,329,496,531,
463,812,634,327,359,515,481,
490,1001,646,344,463,446,633,
929,845,686,377,464,470,642,
911,702,569,357,501,583,601,
693,579,472,450,416,489,651,
517,480,396,415,362,551,669,
378,401,368,343,344,502,667,
290,334,361,318,312,526,637,
197,306,426,265,350,572,625,
140,259,393,252,303,478,670,
249,347,452,350,468,528,611,
261,291,427,422,477,618,652,
176,246,412,350,398,514,576,
415,206,465,295,389,508,607,
362,177,388,374,364,517,621,
255,162,431,319,337,530,644,
175,159,481,282,345,559,599,
153,137,403,237,292,475,572,
124,133,337,236,281,496,633,
96,126,279,269,245,563,642,
66,109,235,228,251,570,635,
98,98,201,193,276,507,648,
69,93,205,180,268,505,682,
61,104,188,212,299,494,720,
76,133,319,221,269,507,644,
71,120,270,269,234,564,630,
57,117,381,224,274,567,647,
75,228,399,266,314,560,693,
466,818,616,271,342,511,647,
789,954,512,308,371,524,721,
919,796,631,333,364,583,667,
902,663,523,279,450,577,688,
683,550,497,268,374,530,665,
509,495,505,227,340,571,645,
378,577,543,228,473,550,703,
444,521,524,232,401,541,654,
685,431,432,198,337,533,683,
830,361,639,358,342,512,616,
907,554,630,300,343,500,692,
927,611,704,264,335,475,657,
965,540,586,287,332,569,659,
936,555,691,282,396,561,642,
928,464,659,238,345,515,686,
928,519,633,241,422,499,676,
969,489,654,272,407,545,665,
934,465,543,250,379,507,658,
933,494,555,237,317,499,622,
931,592,753,280,461,575,653,
968,533,850,329,494,513,697,
933,514,704,302,409,507,663,
927,472,771,308,345,493,659,
957,574,774,270,295,494,670,
968,476,799,230,313,503,643,
935,578,781,253,320,482,669,
929,477,756,215,360,506,700,
963,559,868,289,481,556,701,
966,521,721,277,398,495,698,
934,513,690,285,331,464,678,
930,565,728,354,395,509,564,
958,604,823,322,345,449,713,
968,532,705,271,386,607,647,
936,527,649,224,339,560,612,
928,543,756,230,337,561,611,
996,549,842,296,380,567,660,
965,547,700,248,316,502,707,
933,552,579,281,323,541,659,
911,469,572,238,339,492,608,
860,388,476,225,344,543,718,
778,325,395,243,314,490,681,
611,274,488,314,372,498,666,
588,228,530,264,388,538,612,
531,193,460,302,327,462,693,
519,187,478,250,375,489,654,
379,157,398,266,349,515,679,
431,667,900,336,533,534,646,
537,983,828,354,442,477,657,
1003,827,731,344,491,463,587,
962,688,708,288,423,555,712,
827,595,649,305,396,517,666,
684,595,775,285,394,513,730,
847,492,951,358,444,496,693,
977,505,940,307,438,445,635,
943,527,944,338,403,512,665,
932,630,1016,298,339,440,689,
911,525,1012,319,284,542,553,
828,437,973,267,299,454,637,
655,362,979,275,330,511,565,
487,302,822,335,313,542,605,
613,817,986,347,347,556,631,
783,950,920,309,291,463,637,
933,793,770,290,339,546,615,
711,660,780,295,349,500,601,
529,546,649,249,320,526,590,
415,732,659,255,359,552,655,
618,606,627,229,322,556,632,
968,581,648,267,305,540,704,
967,654,641,275,309,499,694,
926,544,533,238,259,496,669,
922,449,481,309,363,581,616,
726,374,448,262,319,481,674,
634,313,552,262,268,504,615,
470,261,678,363,279,421,712,
401,944,950,306,294,604,614,
865,947,971,273,363,500,636,
931,793,813,232,303,522,622,
914,658,673,226,346,460,634,
810,584,560,214,298,510,663,
634,508,615,213,251,508,640,
706,597,680,208,294,550,708,
813,598,787,313,271,459,694,
965,653,822,265,293,494,672,
936,720,854,236,247,461,630,
711,688,710,270,563,495,674,
529,571,589,251,549,518,603,
1002,579,515,249,458,512,648,
966,575,610,275,419,503,699,
895,476,648,255,405,529,666,
900,430,538,269,484,533,544,
921,482,448,306,404,535,557,
965,590,373,379,393,560,616,
933,640,354,415,586,578,715,
930,581,517,345,484,560,597,
931,744,571,291,437,475,569,
965,620,586,325,391,487,581,
935,581,661,368,495,513,634,
931,617,740,310,520,488,596,
929,561,818,315,502,511,514,
965,553,959,267,543,551,607,
952,539,940,291,463,508,656,
931,530,783,270,584,515,695,
933,567,652,284,502,555,552,
948,473,538,274,541,541,603,
766,393,491,310,465,580,653,
636,327,454,261,399,551,710,
561,274,378,220,563,551,576,
556,229,497,234,518,544,684,
475,195,428,298,459,538,697,
376,168,463,267,513,549,640,
312,143,428,294,501,588,664,
238,124,385,248,465,600,757,
164,108,325,219,607,507,688,
140,139,406,266,501,572,681,
157,137,414,242,430,504,648,
124,149,457,205,489,475,550,
93,126,378,308,457,467,644,
69,118,318,257,531,553,539,
97,117,408,275,465,488,657,
133,144,437,257,385,512,663,
105,192,563,335,332,543,622,
72,162,467,280,392,528,632,
101,164,528,234,362,493,628,
69,143,563,216,311,485,657,
93,156,639,198,394,539,664,
94,162,580,252,348,519,635,
72,148,582,285,402,557,639,
86,160,489,243,334,496,670,
79,155,466,235,361,491,682,
78,159,507,283,354,553,665,
88,150,678,276,397,493,655,
73,152,561,232,329,485,603,
77,148,481,254,298,549,574,
74,130,400,269,254,570,610,
82,139,466,239,264,481,629,
72,145,438,261,260,525,548,
70,139,407,228,245,499,659,
85,121,383,219,330,529,609,
79,120,321,249,348,523,611,
90,138,516,221,291,523,644,
66,124,427,208,288,538,655,
56,142,394,194,288,445,683,
81,122,331,201,337,546,600,
65,126,298,228,369,574,658,
66,127,489,245,338,503,576,
91,127,410,205,331,511,700,
66,131,342,176,279,481,591,
68,132,315,195,262,532,638,
54,131,266,239,614,571,651,
69,179,643,246,597,475,674,
86,223,978,327,724,508,619,
73,187,830,274,597,495,701,
113,189,785,284,497,547,635,
82,161,901,303,528,542,630,
100,183,790,292,497,478,683,
61,171,866,297,480,603,695,
100,169,909,348,554,559,576,
88,185,774,295,461,505,651,
92,185,643,253,690,514,660,
66,155,802,282,571,514,708,
94,196,869,344,669,631,684,
60,167,721,288,557,566,627,
91,187,815,333,462,471,691,
72,187,778,278,539,532,563,
113,161,858,290,449,515,634,
73,198,812,250,485,489,726,
104,180,780,232,496,481,695,
97,175,669,257,415,452,630,
120,157,555,255,428,554,718,
83,184,746,342,524,516,651,
122,266,975,284,445,497,606,
85,225,893,266,460,414,671,
83,246,934,318,384,559,640,
100,257,903,309,445,535,631,
112,236,858,256,368,517,662,
85,252,838,265,308,430,691,
87,295,918,277,339,537,681,
85,249,762,236,370,453,623,
79,207,631,251,427,468,616,
63,203,569,332,425,462,737,
74,174,485,278,446,556,692,
115,179,534,310,385,507,668,
108,156,442,326,493,532,613,
75,193,580,274,412,536,695,
59,175,489,245,343,577,684,
97,205,639,298,331,505,629,
77,174,532,257,420,539,674,
63,157,517,214,351,508,675,
68,201,669,250,357,522,688,
71,176,735,325,402,596,681,
63,165,671,270,336,554,616,
60,164,553,227,324,526,671,
92,146,459,237,350,518,645,
116,144,495,263,335,534,679,
97,224,612,396,425,632,651,
468,981,512,329,431,525,700,
724,863,422,278,507,636,569,
897,732,389,232,423,589,648,
900,606,512,245,457,542,603,
684,502,514,359,416,454,636,
570,579,428,311,449,568,652,
417,506,368,270,420,490,652,
423,419,375,394,354,535,616,
304,453,360,402,389,529,691,
210,563,335,370,334,506,652,
271,593,347,468,401,540,602,
348,570,320,530,334,497,651,
503,470,345,458,360,526,676,
455,393,343,381,494,557,605,
328,329,326,385,491,503,700,
231,273,361,324,412,499,674,
204,274,439,269,415,525,658,
168,228,530,315,387,542,664,
162,304,440,292,559,578,623,
103,308,425,333,558,654,604,
167,270,365,281,465,540,651,
121,254,376,293,395,512,668,
146,383,367,266,452,565,637,
135,356,375,250,379,498,591,
200,388,524,348,444,568,700,
166,323,441,291,476,566,616,
161,367,432,242,406,525,685,
150,317,374,264,480,676,694,
139,360,422,323,493,566,675,
154,313,376,277,519,535,654,
167,324,322,296,496,504,692,
143,291,367,533,453,537,700,
151,368,445,455,386,518,570,
132,361,525,471,452,470,665,
130,370,436,390,448,535,688,
142,372,427,329,504,519,650,
196,357,354,309,453,540,603,
271,308,369,287,517,486,675,
272,325,370,280,617,596,535,
243,274,307,335,510,544,624,
179,227,260,301,523,517,704,
168,199,379,344,459,599,644,
116,181,380,357,550,573,640,
83,151,317,298,457,497,674,
91,132,267,249,486,625,633,
119,115,225,234,428,548,595,
85,157,474,234,403,490,576,
66,190,465,231,423,568,642,
56,161,390,288,478,517,695,
89,153,408,268,557,558,628,
95,167,375,227,461,537,601,
56,176,386,230,386,509,675,
66,151,360,193,343,520,632,
111,159,367,286,380,537,587,
72,153,417,240,401,603,671,
75,166,366,603,528,531,731,
100,162,377,504,499,608,623,
87,166,528,419,413,505,673,
102,179,541,562,527,574,690,
99,169,456,576,438,577,698,
79,169,545,518,381,538,663,
73,162,507,431,402,558,663,
89,175,419,500,371,577,671,
81,184,541,500,402,555,683,
74,207,724,526,422,496,670,
74,232,598,573,420,489,568,
77,194,512,476,421,576,652,
74,165,428,393,352,547,603,
78,144,358,330,437,489,676,
96,175,462,307,379,553,711,
80,234,439,281,413,551,648,
74,200,510,236,347,563,605,
59,171,425,202,474,512,599,
63,183,669,344,392,455,684,
585,788,684,451,370,486,632,
527,993,567,479,362,479,798,
954,837,469,411,379,538,651,
949,691,481,497,542,490,710,
741,575,400,506,451,441,644,
550,475,503,448,393,607,717,
406,395,467,446,366,512,606,
371,396,395,559,543,596,628,
292,331,437,548,518,522,630,
214,329,737,566,432,581,601,
192,377,610,468,360,496,685,
352,540,507,425,423,546,608,
250,469,539,360,355,497,703,
190,414,449,324,348,558,599,
292,342,407,318,330,528,666,
201,314,496,309,303,492,634,
221,261,602,297,294,538,636,
171,313,499,289,315,537,667,
206,304,620,446,390,550,690,
155,358,605,576,441,560,623,
96,302,562,477,371,561,643,
146,317,591,402,321,485,673,
122,355,490,333,295,446,603,
175,497,845,408,385,514,640,
177,416,709,399,367,549,683,
135,362,590,365,305,598,640,
162,340,524,323,360,605,532,
140,322,436,417,390,503,633,
159,365,885,486,356,588,624,
150,363,735,405,400,576,684,
187,336,732,428,431,523,571,
147,358,674,359,398,464,612,
108,320,636,323,554,608,648,
121,397,776,284,461,564,605,
128,372,643,251,384,547,725,
129,356,533,259,399,491,657,
182,378,445,435,373,653,681,
287,424,641,502,489,544,613,
292,352,766,577,405,530,629,
221,295,632,476,430,501,626,
146,249,539,397,358,528,666,
153,209,467,334,361,513,603,
121,178,504,405,391,454,658,
100,172,449,474,421,426,678,
104,154,392,400,353,512,665,
101,172,470,478,381,521,634,
91,218,636,433,383,494,668,
74,196,527,364,438,634,710,
65,164,436,386,362,529,675,
103,144,397,321,304,469,676,
93,148,581,373,509,447,623,
82,173,526,340,427,541,647,
69,164,514,372,358,528,637,
68,148,429,311,367,511,618,
84,148,412,443,305,509,688,
66,166,426,463,271,587,640,
66,161,371,631,359,577,638,
122,145,452,520,301,479,724,
82,131,470,435,280,577,704,
71,147,396,491,407,542,611,
87,143,488,515,451,501,652,
73,166,491,601,470,558,660,
98,169,406,619,496,589,673,
75,165,349,619,411,596,604,
75,144,444,534,342,534,661,
105,155,477,495,402,601,609,
75,164,587,414,333,508,667,
61,146,484,346,345,532,615,
85,127,403,331,395,589,677,
79,131,388,277,342,509,614,
67,145,322,320,383,528,610,
84,154,310,330,329,540,565,
65,132,342,318,320,568,668,
69,134,365,390,270,532,666,
260,634,446,495,387,492,642,
505,945,639,571,445,622,658,
694,891,532,477,370,533,676,
895,743,531,394,342,571,598,
959,613,517,460,467,566,666,
852,508,608,436,526,558,658,
902,425,697,469,436,490,651,
908,524,642,499,472,514,636,
988,659,614,577,416,558,642,
956,603,511,496,344,465,624,
926,500,422,448,337,556,600,
792,416,369,496,328,572,675,
709,347,353,458,351,504,620,
585,293,298,456,297,511,581,
431,694,536,615,330,474,620,
721,869,521,790,310,484,686,
810,880,668,653,328,452,693,
951,729,554,544,280,570,629,
731,606,760,448,308,550,651,
543,724,744,376,277,530,605,
718,603,829,348,278,464,686,
893,598,715,461,351,614,623,
1020,594,696,387,350,601,751,
963,493,777,379,482,603,665,
925,412,644,314,402,511,679,
715,342,536,415,373,476,673,
604,289,444,546,429,539,649,
443,242,369,490,355,517,668,
401,621,590,569,331,517,625,
671,961,578,555,377,466,585,
959,801,745,489,318,518,677,
942,666,685,422,328,549,681,
778,563,625,595,273,535,625,
631,566,519,497,314,609,677,
726,640,527,663,285,530,685,
840,580,688,549,238,470,582,
919,645,825,454,268,480,604,
958,629,924,382,260,503,676,
779,694,768,376,332,605,574,
915,572,637,416,333,545,611,
928,779,674,431,406,600,685,
964,642,570,420,459,546,625,
877,572,564,426,468,488,611,
862,621,640,392,390,588,718,
1003,729,758,460,347,525,620,
963,607,804,502,320,483,715,
913,731,908,455,323,510,699,
924,711,1014,524,315,500,769,
1018,649,993,592,387,526,739,
965,548,994,491,324,436,684,
934,569,996,440,327,536,607,
